StartVert,EndVert
13,80
13,98
13,162
13,30
13,35
13,43
13,34
13,227
13,144
13,155
13,413
13,410
13,268
13,209
13,424
13,323
13,466
13,262
13,175
13,212
13,302
13,311
13,42
13,426
13,44
13,280
13,443
13,199
13,256
13,225
13,384
13,412
13,454
13,321
13,452
13,322
13,219
13,215
14,51
14,69
14,10
14,298
14,465
14,236
14,119
14,158
14,52
14,96
14,172
14,284
14,45
14,6
14,250
14,234
14,1
14,5
14,417
14,463
14,350
14,232
14,146
14,35
14,25
14,43
14,286
14,94
14,288
14,21
14,39
14,12
14,290
14,435
14,299
14,254
14,227
14,246
14,418
14,268
14,216
14,149
14,264
14,209
14,461
14,47
14,424
14,289
14,402
14,419
14,466
14,262
14,175
14,212
14,324
14,230
14,42
14,426
14,467
14,405
14,390
14,380
14,294
14,399
14,312
14,360
14,421
14,225
14,447
14,384
14,308
14,243
14,412
14,215
14,314
132,69
132,122
132,161
132,279
132,165
132,82
132,297
132,229
132,119
132,148
132,158
132,145
132,263
132,95
132,172
132,202
132,127
132,105
132,182
132,74
132,70
132,157
132,198
132,166
132,341
132,101
132,178
132,223
132,75
132,106
132,54
132,87
132,115
132,459
132,80
132,300
132,150
132,163
132,98
132,200
132,126
132,222
132,463
132,307
132,238
132,183
132,107
132,88
132,197
132,146
132,102
132,381
132,306
132,490
132,301
132,57
132,235
132,271
132,137
132,330
132,169
132,167
132,56
132,334
132,473
132,103
132,155
132,189
132,89
132,226
132,159
132,100
132,140
132,257
132,461
132,207
132,173
132,328
132,233
132,18
132,91
132,419
132,175
132,409
132,252
132,291
132,160
132,397
132,245
132,329
132,135
132,258
132,187
132,392
132,454
132,437
132,303
132,344
132,376
132,331
51,297
51,15
51,244
51,29
51,52
51,284
51,182
51,203
51,196
51,234
51,191
51,54
51,201
51,104
51,5
51,463
51,415
51,260
51,232
51,25
51,43
51,248
51,34
51,21
51,12
51,137
51,299
51,38
51,227
51,144
51,246
51,275
51,410
51,418
51,216
51,149
51,281
51,404
51,18
51,323
51,262
51,212
51,311
51,385
51,42
51,443
51,266
51,394
51,467
51,294
51,399
51,395
51,421
51,187
51,384
51,269
51,393
51,219
51,444
456,122
456,82
456,95
456,241
456,5
456,98
456,222
456,35
456,375
456,483
456,490
456,471
456,79
456,330
456,299
456,488
456,56
456,68
456,473
456,226
456,97
456,451
456,359
456,484
456,187
456,378
456,379
456,436
456,217
456,497
456,376
456,478
335,325
335,284
335,223
335,87
335,292
335,107
335,146
335,375
335,102
335,333
335,391
335,169
335,357
335,462
335,388
335,493
335,434
335,387
335,382
335,458
69,122
69,161
69,186
69,82
69,261
69,229
69,119
69,148
69,52
69,95
69,284
69,202
69,105
69,63
69,70
69,196
69,241
69,1
69,61
69,111
69,115
69,5
69,138
69,231
69,80
69,163
69,98
69,126
69,463
69,232
69,88
69,146
69,35
69,248
69,309
69,55
69,117
69,169
69,208
69,317
69,299
69,295
69,401
69,56
69,226
69,264
69,100
69,233
69,251
69,18
69,212
69,230
69,426
69,282
69,187
69,393
122,181
122,279
122,186
122,82
122,218
122,358
122,119
122,148
122,145
122,95
122,172
122,202
122,127
122,105
122,74
122,203
122,196
122,61
122,106
122,115
122,138
122,80
122,163
122,200
122,126
122,190
122,222
122,131
122,463
122,238
122,183
122,107
122,88
122,239
122,146
122,30
122,375
122,102
122,381
122,306
122,94
122,271
122,117
122,137
122,330
122,169
122,167
122,56
122,357
122,159
122,100
122,462
122,305
122,207
122,173
122,328
122,289
122,91
122,495
122,445
122,252
122,282
122,291
122,318
122,383
122,484
122,242
122,447
122,384
122,293
122,259
122,343
122,217
122,142
122,416
122,331
161,186
161,121
161,244
161,229
161,218
161,136
161,29
161,193
161,119
161,96
161,185
161,202
161,127
161,74
161,108
161,203
161,70
161,196
161,166
161,176
161,178
161,124
161,420
161,54
161,201
161,123
161,278
161,138
161,231
161,300
161,150
161,163
161,98
161,190
161,222
161,131
161,195
161,260
161,307
161,238
161,183
161,197
161,146
161,81
161,30
161,271
161,154
161,274
161,295
161,144
161,103
161,226
161,149
161,305
161,233
161,315
161,289
161,323
161,402
161,347
161,230
161,213
161,252
161,399
161,160
161,113
161,242
161,447
161,449
161,384
161,392
161,269
161,428
161,345
161,308
161,259
161,379
161,344
161,446
181,279
181,165
181,186
181,82
181,121
181,325
181,136
181,358
181,371
181,263
181,95
181,182
181,241
181,198
181,101
181,265
181,176
181,61
181,54
181,87
181,65
181,129
181,104
181,278
181,292
181,80
181,300
181,163
181,126
181,131
181,260
181,238
181,107
181,204
181,114
181,162
181,197
181,146
181,81
181,375
181,356
181,381
181,306
181,490
181,94
181,57
181,309
181,79
181,271
181,475
181,389
181,83
181,330
181,327
181,169
181,431
181,143
181,407
181,334
181,473
181,326
181,155
181,226
181,264
181,257
181,485
181,461
181,147
181,328
181,251
181,18
181,168
181,289
181,374
181,495
181,451
181,160
181,482
181,269
181,332
181,493
181,352
181,378
181,316
181,382
181,338
181,437
181,344
181,464
181,376
181,478
181,469
181,361
279,133
279,165
279,186
279,82
279,121
279,229
279,358
279,119
279,263
279,108
279,153
279,196
279,241
279,176
279,54
279,201
279,129
279,292
279,138
279,300
279,150
279,98
279,60
279,260
279,164
279,375
279,102
279,381
279,270
279,490
279,271
279,327
279,169
279,167
279,208
279,154
279,304
279,143
279,407
279,401
279,59
279,477
279,89
279,264
279,97
279,305
279,128
279,472
279,328
279,213
279,495
279,451
279,282
279,434
279,378
279,379
279,436
279,437
279,339
279,344
279,217
279,364
279,376
279,331
279,478
279,469
279,458
133,165
133,244
133,218
133,119
133,263
133,95
133,172
133,284
133,202
133,127
133,74
133,108
133,63
133,241
133,176
133,223
133,124
133,61
133,106
133,111
133,115
133,120
133,123
133,138
133,150
133,98
133,60
133,126
133,222
133,131
133,260
133,164
133,88
133,239
133,197
133,375
133,34
133,306
133,301
133,57
133,333
133,309
133,79
133,235
133,137
133,354
133,327
133,169
133,208
133,154
133,299
133,144
133,401
133,334
133,473
133,326
133,448
133,155
133,189
133,89
133,149
133,365
133,97
133,128
133,461
133,207
133,173
133,147
133,247
133,91
133,230
133,44
133,414
133,451
133,199
133,482
133,403
133,329
133,135
133,242
133,269
133,352
133,408
133,382
133,339
133,343
133,344
133,498
133,192
133,364
133,416
133,486
7,298
7,255
7,465
7,236
7,29
7,9
7,296
7,6
7,234
7,1
7,417
7,30
7,25
7,286
7,27
7,21
7,273
7,12
7,272
7,210
7,430
7,299
7,274
7,38
7,144
7,362
7,313
7,355
7,413
7,275
7,237
7,410
7,268
7,220
7,216
7,400
7,47
7,424
7,466
7,324
7,42
7,426
7,467
7,390
7,380
7,395
7,377
7,256
7,360
7,421
7,225
7,440
7,277
7,215
7,464
7,314
165,82
165,229
165,218
165,145
165,95
165,283
165,202
165,105
165,74
165,196
165,198
165,101
165,176
165,61
165,129
165,104
165,138
165,300
165,150
165,98
165,307
165,183
165,107
165,204
165,239
165,102
165,381
165,490
165,301
165,94
165,333
165,235
165,271
165,117
165,431
165,304
165,56
165,470
165,59
165,357
165,365
165,462
165,207
165,289
165,91
165,134
165,282
165,199
165,245
165,383
165,269
165,217
165,498
165,364
165,376
165,331
165,446
186,244
186,218
186,358
186,193
186,119
186,148
186,158
186,52
186,263
186,95
186,284
186,336
186,241
186,198
186,61
186,106
186,111
186,20
186,231
186,150
186,195
186,307
186,204
186,162
186,146
186,33
186,102
186,137
186,83
186,169
186,208
186,435
186,295
186,406
186,401
186,373
186,103
186,492
186,313
186,357
186,226
186,207
186,328
186,233
186,315
186,289
186,323
186,212
186,266
186,495
186,310
186,258
186,340
186,269
186,320
186,493
186,372
186,408
186,382
186,441
186,303
186,337
82,297
82,229
82,358
82,119
82,148
82,263
82,95
82,105
82,108
82,153
82,196
82,198
82,176
82,111
82,104
82,214
82,115
82,292
82,80
82,150
82,98
82,126
82,463
82,107
82,141
82,88
82,146
82,375
82,102
82,483
82,490
82,391
82,457
82,83
82,327
82,169
82,167
82,208
82,304
82,143
82,407
82,401
82,56
82,103
82,455
82,492
82,89
82,226
82,264
82,100
82,481
82,305
82,128
82,485
82,328
82,233
82,251
82,91
82,445
82,451
82,482
82,432
82,359
82,187
82,388
82,434
82,379
82,316
82,344
82,364
82,469
121,261
121,358
121,148
121,96
121,172
121,127
121,105
121,336
121,196
121,198
121,223
121,201
121,65
121,138
121,107
121,88
121,375
121,270
121,79
121,330
121,167
121,407
121,68
121,155
121,89
121,159
121,100
121,472
121,289
121,445
121,134
121,403
121,135
121,293
121,352
121,316
121,408
121,437
121,217
121,364
121,376
121,478
177,244
177,52
177,25
177,43
177,0
177,227
177,149
177,264
177,404
177,402
177,44
177,399
177,392
31,10
31,417
31,34
31,274
31,254
31,246
31,268
31,216
31,443
31,386
31,421
31,259
31,314
261,229
261,371
261,185
261,284
261,74
261,63
261,111
261,201
261,138
261,118
261,183
261,88
261,146
261,375
261,102
261,270
261,333
261,55
261,167
261,431
261,281
261,207
261,168
261,91
261,134
261,359
261,187
261,436
261,267
261,364
261,337
325,297
325,229
325,218
325,136
325,358
325,148
325,284
325,105
325,108
325,101
325,171
325,231
325,150
325,190
325,307
325,107
325,204
325,146
325,356
325,333
325,137
325,389
325,330
325,431
325,143
325,401
325,373
325,473
325,326
325,455
325,226
325,159
325,462
325,349
325,485
325,482
325,397
325,403
325,135
325,484
325,340
325,332
325,277
325,352
325,387
325,382
325,370
325,267
325,494
325,474
325,331
297,255
297,229
297,148
297,158
297,371
297,263
297,284
297,336
297,153
297,198
297,178
297,191
297,20
297,5
297,98
297,222
297,164
297,183
297,88
297,197
297,146
297,34
297,483
297,457
297,317
297,353
297,435
297,254
297,38
297,304
297,143
297,455
297,226
297,149
297,100
297,147
297,233
297,251
297,18
297,419
297,262
297,175
297,302
297,213
297,266
297,252
297,432
297,187
297,392
297,388
297,393
297,339
297,331
10,465
10,172
10,45
10,6
10,241
10,171
10,5
10,231
10,417
10,146
10,35
10,248
10,21
10,273
10,274
10,254
10,295
10,38
10,144
10,246
10,313
10,413
10,275
10,402
10,466
10,262
10,42
10,44
10,399
10,395
10,386
10,312
10,256
10,360
10,421
10,384
10,243
10,321
10,322
10,211
10,314
10,444
298,465
298,236
298,158
298,52
298,6
298,250
298,417
298,50
298,30
298,25
298,43
298,248
298,34
298,38
298,413
298,275
298,237
298,418
298,220
298,315
298,466
298,347
298,324
298,42
298,294
298,399
298,395
298,377
298,312
298,256
298,360
298,421
298,225
298,308
298,412
298,219
298,314
298,444
15,236
15,45
15,442
15,30
15,34
15,0
15,301
15,275
15,237
15,410
15,418
15,281
15,404
15,289
15,351
15,426
15,294
15,386
15,312
15,421
15,464
15,314
319,236
319,29
319,172
319,287
319,35
319,43
319,286
319,248
319,34
319,301
319,288
319,317
319,355
319,237
319,366
319,216
319,427
319,18
319,419
319,426
319,44
319,280
319,405
319,386
319,312
319,360
319,421
319,464
244,229
244,29
244,158
244,96
244,284
244,296
244,283
244,182
244,63
244,203
244,196
244,201
244,129
244,278
244,171
244,231
244,98
244,190
244,50
244,307
244,162
244,146
244,25
244,34
244,0
244,317
244,435
244,38
244,64
244,246
244,281
244,97
244,404
244,18
244,168
244,323
244,419
244,262
244,212
244,42
244,44
244,449
244,384
244,428
244,393
244,361
255,250
255,35
255,25
255,43
255,248
255,34
255,154
255,317
255,435
255,254
255,144
255,313
255,413
255,275
255,237
255,410
255,348
255,212
255,324
255,213
255,467
255,294
255,399
255,256
255,360
255,384
255,243
255,277
255,454
255,452
229,218
229,119
229,145
229,263
229,283
229,105
229,63
229,70
229,196
229,241
229,124
229,75
229,106
229,129
229,231
229,150
229,98
229,118
229,200
229,415
229,107
229,114
229,146
229,35
229,381
229,306
229,270
229,288
229,55
229,117
229,83
229,154
229,353
229,304
229,68
229,264
229,305
229,485
229,18
229,402
229,262
229,175
229,213
229,429
229,409
229,134
229,252
229,397
229,242
229,269
229,388
229,372
229,378
229,331
465,236
465,9
465,52
465,45
465,6
465,417
465,43
465,286
465,12
465,272
465,290
465,38
465,362
465,313
465,275
465,237
465,268
465,348
465,466
465,42
465,399
465,312
465,360
465,392
465,412
465,452
465,215
465,314
32,358
32,29
32,119
32,172
32,284
32,182
32,250
32,1
32,61
32,66
32,191
32,115
32,20
32,5
32,162
32,146
32,30
32,25
32,34
32,306
32,333
32,208
32,317
32,295
32,38
32,413
32,149
32,147
32,328
32,419
32,466
32,262
32,175
32,302
32,396
32,42
32,44
32,266
32,294
32,258
32,392
236,45
236,250
236,249
236,442
236,417
236,415
236,286
236,26
236,0
236,21
236,273
236,272
236,210
236,290
236,430
236,435
236,144
236,362
236,313
236,413
236,410
236,220
236,216
236,281
236,315
236,466
236,262
236,324
236,44
236,367
236,380
236,395
236,256
236,225
236,412
236,321
218,136
218,358
218,119
218,148
218,158
218,145
218,95
218,284
218,296
218,127
218,105
218,336
218,74
218,70
218,198
218,166
218,341
218,265
218,1
218,176
218,124
218,75
218,111
218,420
218,54
218,120
218,171
218,138
218,231
218,150
218,98
218,204
218,162
218,88
218,375
218,356
218,381
218,301
218,333
218,235
218,271
218,117
218,137
218,330
218,327
218,208
218,154
218,401
218,373
218,56
218,68
218,470
218,64
218,59
218,326
218,357
218,226
218,159
218,365
218,305
218,349
218,173
218,147
218,251
218,18
218,289
218,266
218,405
218,445
218,134
218,252
218,113
218,245
218,359
218,258
218,449
218,428
218,345
218,243
218,277
218,303
218,344
218,479
218,267
218,364
218,416
218,331
218,446
136,119
136,172
136,284
136,178
136,276
136,61
136,191
136,150
136,25
136,79
136,83
136,38
136,149
136,315
136,175
136,403
136,484
136,384
136,308
136,352
136,436
136,441
136,343
136,303
136,314
136,474
136,478
358,119
358,145
358,283
358,153
358,198
358,265
358,65
358,123
358,231
358,183
358,141
358,239
358,146
358,102
358,381
358,306
358,471
358,333
358,389
358,368
358,327
358,169
358,143
358,470
358,489
358,334
358,155
358,226
358,481
358,485
358,328
358,429
358,495
358,445
358,482
358,434
358,352
358,378
358,316
358,382
358,437
358,344
358,376
358,439
358,478
29,182
29,250
29,287
29,191
29,54
29,5
29,260
29,30
29,35
29,25
29,34
29,21
29,254
29,38
29,227
29,144
29,366
29,268
29,18
29,289
29,419
29,302
29,426
29,44
29,266
29,277
29,393
193,148
193,263
193,96
193,172
193,185
193,202
193,127
193,108
193,70
193,196
193,166
193,265
193,176
193,201
193,87
193,104
193,150
193,98
193,200
193,88
193,58
193,375
193,167
193,274
193,373
193,473
193,477
193,149
193,100
193,485
193,207
193,175
193,213
193,445
193,199
193,447
193,340
193,434
193,337
193,458
119,148
119,96
119,95
119,172
119,284
119,202
119,127
119,105
119,74
119,108
119,70
119,196
119,166
119,341
119,176
119,223
119,124
119,75
119,111
119,129
119,104
119,115
119,459
119,292
119,138
119,231
119,80
119,300
119,150
119,163
119,98
119,118
119,463
119,260
119,164
119,114
119,88
119,197
119,146
119,30
119,102
119,381
119,306
119,228
119,94
119,288
119,235
119,271
119,137
119,476
119,169
119,154
119,299
119,406
119,304
119,373
119,56
119,489
119,334
119,473
119,103
119,155
119,189
119,89
119,357
119,226
119,149
119,100
119,97
119,305
119,349
119,257
119,128
119,468
119,491
119,147
119,328
119,247
119,233
119,251
119,289
119,175
119,302
119,429
119,409
119,414
119,252
119,199
119,160
119,403
119,245
119,258
119,187
119,308
119,387
119,378
119,316
119,408
119,441
119,370
119,344
119,142
119,494
119,416
119,337
119,478
119,458
433,286
433,273
433,410
433,423
433,315
433,444
148,145
148,95
148,284
148,202
148,127
148,105
148,70
148,166
148,176
148,178
148,223
148,61
148,111
148,87
148,115
148,80
148,150
148,118
148,126
148,222
148,463
148,183
148,107
148,88
148,239
148,146
148,356
148,301
148,333
148,79
148,288
148,391
148,235
148,55
148,221
148,169
148,167
148,299
148,431
148,143
148,373
148,56
148,473
148,448
148,89
148,159
148,100
148,128
148,207
148,491
148,424
148,289
148,445
148,199
148,318
148,113
148,329
148,187
148,320
148,344
148,267
148,494
148,439
148,446
148,458
158,145
158,172
158,74
158,70
158,196
158,241
158,250
158,178
158,75
158,201
158,5
158,231
158,80
158,98
158,146
158,306
158,154
158,317
158,435
158,274
158,295
158,473
158,103
158,159
158,305
158,461
158,289
158,466
158,347
158,262
158,175
158,230
158,213
158,266
158,445
158,340
158,187
158,269
158,308
158,217
158,219
158,376
9,172
9,45
9,6
9,1
9,50
9,248
9,273
9,290
9,254
9,38
9,466
9,347
9,262
9,44
9,399
9,412
9,215
52,172
52,284
52,202
52,45
52,234
52,1
52,146
52,33
52,27
52,39
52,435
52,254
52,313
52,237
52,268
52,264
52,281
52,209
52,247
52,315
52,347
52,212
52,311
52,426
52,44
52,294
52,399
52,386
52,225
52,320
52,345
52,277
52,452
52,322
52,219
52,215
145,96
145,95
145,202
145,153
145,241
145,157
145,101
145,265
145,1
145,223
145,124
145,61
145,111
145,115
145,120
145,171
145,231
145,150
145,163
145,60
145,195
145,183
145,107
145,239
145,58
145,81
145,375
145,34
145,381
145,306
145,235
145,55
145,137
145,475
145,83
145,299
145,274
145,304
145,68
145,470
145,155
145,313
145,413
145,357
145,159
145,264
145,140
145,365
145,472
145,328
145,402
145,262
145,266
145,291
145,482
145,359
145,484
145,340
145,269
145,388
145,332
145,412
145,378
145,408
145,338
145,437
145,343
145,452
145,497
371,284
371,283
371,105
371,74
371,198
371,341
371,111
371,129
371,150
371,107
371,146
371,381
371,471
371,271
371,476
371,475
371,83
371,167
371,407
371,470
371,455
371,492
371,159
371,485
371,91
371,495
371,451
371,282
371,160
371,484
371,352
371,316
371,436
371,441
371,478
263,96
263,95
263,202
263,74
263,108
263,153
263,196
263,398
263,120
263,171
263,138
263,300
263,98
263,222
263,131
263,183
263,146
263,102
263,483
263,306
263,235
263,271
263,55
263,354
263,83
263,169
263,167
263,208
263,488
263,143
263,401
263,68
263,326
263,100
263,140
263,462
263,472
263,369
263,491
263,328
263,18
263,419
263,280
263,495
263,445
263,451
263,252
263,199
263,291
263,160
263,397
263,187
263,387
263,372
263,382
263,338
263,343
263,303
263,344
263,474
96,95
96,172
96,185
96,153
96,63
96,70
96,196
96,241
96,157
96,198
96,341
96,101
96,265
96,111
96,65
96,214
96,459
96,60
96,200
96,190
96,107
96,114
96,239
96,58
96,81
96,306
96,288
96,144
96,326
96,155
96,275
96,357
96,159
96,100
96,97
96,425
96,262
96,175
96,409
96,252
96,135
96,340
96,384
96,352
96,372
96,378
96,382
96,338
96,339
96,364
96,497
96,337
95,185
95,284
95,296
95,202
95,127
95,105
95,6
95,74
95,153
95,63
95,196
95,241
95,166
95,101
95,265
95,176
95,223
95,124
95,75
95,129
95,115
95,459
95,171
95,138
95,80
95,150
95,163
95,98
95,126
95,190
95,222
95,463
95,238
95,183
95,107
95,114
95,141
95,162
95,88
95,239
95,146
95,375
95,356
95,102
95,381
95,490
95,471
95,94
95,57
95,235
95,271
95,476
95,475
95,83
95,330
95,169
95,167
95,208
95,154
95,431
95,407
95,401
95,56
95,103
95,326
95,448
95,189
95,89
95,357
95,226
95,159
95,100
95,209
95,97
95,349
95,207
95,251
95,289
95,42
95,445
95,422
95,487
95,199
95,318
95,482
95,403
95,329
95,135
95,484
95,258
95,340
95,434
95,387
95,372
95,316
95,338
95,343
95,192
95,142
95,267
95,474
95,439
95,469
95,458
172,185
172,45
172,6
172,74
172,153
172,70
172,196
172,1
172,176
172,178
172,287
172,75
172,115
172,123
172,171
172,138
172,231
172,80
172,163
172,260
172,107
172,162
172,88
172,58
172,197
172,35
172,43
172,286
172,0
172,228
172,288
172,21
172,273
172,137
172,208
172,299
172,237
172,89
172,149
172,461
172,147
172,247
172,233
172,18
172,289
172,91
172,419
172,347
172,262
172,175
172,44
172,213
172,280
172,394
172,405
172,414
172,312
172,242
172,340
172,384
172,345
172,452
185,70
185,196
185,124
185,87
185,138
185,98
185,190
185,307
185,88
185,58
185,167
185,68
185,97
185,427
185,247
185,168
185,175
185,282
185,199
185,318
284,127
284,182
284,74
284,63
284,196
284,166
284,101
284,1
284,176
284,124
284,111
284,191
284,201
284,129
284,20
284,138
284,150
284,163
284,98
284,126
284,222
284,131
284,88
284,146
284,375
284,34
284,102
284,381
284,270
284,235
284,271
284,167
284,208
284,154
284,299
284,295
284,227
284,68
284,64
284,448
284,492
284,73
284,275
284,357
284,226
284,264
284,462
284,207
284,251
284,18
284,168
284,289
284,396
284,374
284,252
284,318
284,188
284,113
284,359
284,258
284,320
284,493
284,372
284,479
284,192
284,364
284,464
284,331
296,45
296,182
296,250
296,124
296,191
296,138
296,60
296,50
296,463
296,183
296,30
296,35
296,208
296,353
296,254
296,144
296,281
296,247
296,233
296,18
296,168
296,315
296,419
296,466
296,347
296,230
296,44
296,213
296,449
296,277
283,127
283,63
283,201
283,87
283,129
283,104
283,292
283,231
283,300
283,163
283,131
283,307
283,183
283,239
283,146
283,490
283,330
283,327
283,167
283,431
283,401
283,68
283,103
283,492
283,477
283,128
283,289
283,374
283,282
283,188
283,160
283,113
283,340
283,434
283,387
283,370
283,344
283,474
283,478
202,127
202,74
202,108
202,241
202,250
202,341
202,178
202,124
202,61
202,111
202,54
202,104
202,120
202,123
202,278
202,171
202,300
202,150
202,98
202,60
202,200
202,126
202,131
202,114
202,239
202,146
202,375
202,356
202,490
202,57
202,309
202,271
202,137
202,327
202,154
202,435
202,299
202,407
202,401
202,373
202,470
202,103
202,59
202,246
202,89
202,226
202,264
202,140
202,305
202,247
202,91
202,212
202,213
202,374
202,495
202,422
202,252
202,397
202,403
202,245
202,135
202,308
202,316
202,480
202,344
202,217
202,267
202,364
202,464
202,376
202,331
202,446
202,458
127,105
127,74
127,63
127,198
127,178
127,223
127,124
127,111
127,123
127,98
127,126
127,190
127,183
127,107
127,204
127,88
127,239
127,146
127,306
127,270
127,79
127,327
127,167
127,144
127,488
127,401
127,73
127,89
127,159
127,207
127,168
127,91
127,199
127,397
127,403
127,242
127,449
127,480
127,192
127,267
45,234
45,1
45,287
45,171
45,417
45,50
45,35
45,43
45,286
45,288
45,39
45,273
45,12
45,272
45,210
45,253
45,290
45,317
45,353
45,274
45,38
45,144
45,275
45,237
45,268
45,189
45,216
45,315
45,402
45,419
45,466
45,262
45,324
45,426
45,280
45,405
45,380
45,399
45,395
45,312
45,360
45,421
45,225
45,440
45,384
45,308
45,321
45,219
45,444
105,74
105,108
105,153
105,196
105,241
105,101
105,176
105,223
105,201
105,87
105,115
105,80
105,300
105,98
105,60
105,190
105,463
105,107
105,88
105,146
105,375
105,356
105,270
105,490
105,57
105,333
105,79
105,137
105,368
105,327
105,169
105,401
105,56
105,103
105,492
105,477
105,89
105,357
105,159
105,264
105,100
105,140
105,365
105,97
105,485
105,328
105,91
105,402
105,445
105,487
105,134
105,282
105,199
105,318
105,160
105,482
105,135
105,269
105,428
105,382
105,480
105,217
105,331
105,458
182,336
182,250
182,111
182,191
182,54
182,87
182,171
182,20
182,5
182,98
182,260
182,162
182,30
182,25
182,34
182,354
182,83
182,317
182,38
182,246
182,410
182,226
182,233
182,18
182,419
182,385
182,42
182,252
182,135
182,187
182,293
6,417
6,43
6,286
6,21
6,253
6,38
6,144
6,313
6,275
6,268
6,466
6,347
6,230
6,42
6,426
6,467
6,405
6,395
6,360
6,340
6,412
6,211
336,153
336,196
336,250
336,198
336,265
336,223
336,124
336,111
336,120
336,123
336,278
336,459
336,171
336,138
336,222
336,88
336,102
336,471
336,271
336,457
336,117
336,476
336,354
336,83
336,169
336,167
336,208
336,353
336,226
336,100
336,305
336,128
336,18
336,42
336,429
336,374
336,409
336,487
336,282
336,291
336,188
336,160
336,397
336,359
336,310
336,258
336,345
74,108
74,63
74,166
74,101
74,106
74,54
74,115
74,278
74,231
74,300
74,222
74,260
74,307
74,107
74,114
74,88
74,239
74,197
74,102
74,483
74,381
74,306
74,270
74,94
74,309
74,79
74,55
74,117
74,137
74,327
74,167
74,154
74,435
74,299
74,304
74,73
74,155
74,89
74,357
74,226
74,149
74,159
74,264
74,140
74,305
74,147
74,247
74,91
74,266
74,445
74,414
74,451
74,487
74,199
74,187
74,269
74,388
74,259
74,480
74,494
108,265
108,176
108,124
108,75
108,65
108,104
108,115
108,138
108,231
108,300
108,150
108,98
108,60
108,200
108,126
108,131
108,260
108,183
108,239
108,58
108,35
108,356
108,102
108,381
108,57
108,333
108,79
108,271
108,137
108,475
108,368
108,327
108,221
108,208
108,154
108,304
108,401
108,470
108,64
108,477
108,89
108,264
108,365
108,481
108,472
108,289
108,323
108,91
108,495
108,451
108,403
108,187
108,308
108,352
108,370
108,344
108,192
108,474
108,416
108,478
108,458
153,241
153,157
153,198
153,166
153,101
153,176
153,223
153,111
153,201
153,87
153,104
153,115
153,80
153,300
153,98
153,60
153,118
153,126
153,222
153,307
153,183
153,107
153,162
153,88
153,239
153,356
153,102
153,483
153,270
153,94
153,117
153,137
153,476
153,475
153,330
153,327
153,167
153,431
153,401
153,68
153,470
153,226
153,100
153,97
153,481
153,128
153,207
153,468
153,328
153,213
153,374
153,445
153,451
153,199
153,160
153,113
153,482
153,329
153,332
153,434
153,387
153,372
153,378
153,379
153,408
153,437
153,217
153,364
153,416
153,439
63,196
63,166
63,101
63,176
63,201
63,65
63,171
63,231
63,150
63,163
63,98
63,200
63,107
63,146
63,381
63,306
63,270
63,94
63,57
63,117
63,488
63,59
63,477
63,189
63,357
63,149
63,349
63,147
63,328
63,91
63,230
63,213
63,409
63,451
63,199
63,484
63,242
63,269
63,388
63,378
63,379
63,382
63,338
63,498
63,267
63,364
203,196
203,54
203,347
203,385
203,213
203,291
203,269
203,428
70,196
70,166
70,101
70,265
70,178
70,75
70,106
70,201
70,115
70,163
70,190
70,222
70,260
70,58
70,81
70,30
70,288
70,354
70,169
70,167
70,407
70,56
70,473
70,155
70,189
70,89
70,357
70,100
70,485
70,461
70,207
70,175
70,42
70,445
70,135
70,484
70,258
70,338
70,370
70,331
196,341
196,101
196,276
196,106
196,201
196,129
196,123
196,171
196,292
196,138
196,80
196,190
196,107
196,58
196,146
196,81
196,30
196,375
196,34
196,102
196,306
196,270
196,94
196,333
196,137
196,330
196,208
196,274
196,295
196,144
196,407
196,56
196,489
196,473
196,64
196,448
196,73
196,189
196,89
196,357
196,159
196,349
196,128
196,427
196,247
196,233
196,18
196,168
196,289
196,91
196,466
196,262
196,175
196,212
196,324
196,385
196,445
196,409
196,422
196,134
196,252
196,318
196,482
196,245
196,135
196,258
196,187
196,269
196,320
196,372
196,339
196,217
196,498
241,101
241,265
241,201
241,163
241,118
241,114
241,81
241,30
241,35
241,490
241,309
241,55
241,330
241,154
241,353
241,144
241,373
241,68
241,448
241,73
241,155
241,313
241,189
241,149
241,491
241,328
241,247
241,251
241,289
241,402
241,466
241,262
241,175
241,324
241,230
241,374
241,409
241,225
241,482
241,384
241,269
241,308
241,454
241,408
241,344
241,498
241,211
241,446
250,287
250,5
250,30
250,35
250,286
250,248
250,34
250,26
250,27
250,0
250,301
250,273
250,154
250,38
250,246
250,313
250,413
250,410
250,418
250,268
250,216
250,89
250,18
250,315
250,323
250,262
250,175
250,212
250,324
250,42
250,426
250,395
250,386
250,312
250,256
250,308
250,321
250,192
250,215
250,211
250,444
157,120
157,231
157,163
157,463
157,162
157,88
157,146
157,35
157,381
157,273
157,330
157,477
157,189
157,357
157,100
157,209
157,207
157,426
157,405
157,445
157,242
157,493
157,382
157,452
198,120
198,300
198,126
198,131
198,238
198,232
198,375
198,356
198,381
198,391
198,271
198,457
198,475
198,83
198,169
198,143
198,407
198,373
198,489
198,455
198,89
198,226
198,100
198,140
198,481
198,257
198,233
198,266
198,445
198,134
198,160
198,113
198,397
198,245
198,432
198,258
198,340
198,187
198,388
198,379
198,316
198,382
198,267
198,497
198,439
198,331
198,469
249,413
249,220
249,216
249,315
249,367
249,225
249,320
166,101
166,176
166,115
166,138
166,150
166,163
